City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tessalit,ML,20.1986,1.0114,91.6,14,70,10.58,broken clouds
1,Upernavik,GL,72.7868,-56.1549,14.92,68,82,4.52,broken clouds
2,Cape Town,ZA,-33.9258,18.4232,72.37,62,0,2.3,clear sky
3,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,86,40,9.22,scattered clouds
4,Longyearbyen,SJ,78.2186,15.6401,33.64,75,75,4.61,broken clouds
5,Sawakin,SD,19.1059,37.3321,84.52,71,0,4.68,clear sky
6,Georgetown,MY,5.4112,100.3354,82.24,81,20,0.0,few clouds
7,Qaanaaq,GL,77.484,-69.3632,7.7,63,16,7.81,few clouds
8,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,18,0,24.16,clear sky
9,Carnarvon,AU,-24.8667,113.6333,64.24,66,100,21.47,overcast clouds
10,Lebu,CL,-37.6167,-73.65,52.84,70,3,20.6,clear sky
11,Punta Arenas,CL,-53.15,-70.9167,51.91,50,40,31.07,light rain
12,Banda Aceh,ID,5.5577,95.3222,78.39,83,100,10.02,moderate rain
13,Granard,IE,53.7667,-7.5,45.72,86,100,5.35,overcast clouds
14,Qaqortoq,GL,60.7167,-46.0333,38.93,80,100,14.43,overcast clouds
15,Hermanus,ZA,-34.4187,19.2345,72.81,55,100,9.28,overcast clouds
16,Narsaq,GL,60.9167,-46.05,41.22,97,100,8.95,light rain
17,Ushuaia,AR,-54.8,-68.3,51.46,50,40,17.27,scattered clouds
18,Manacapuru,BR,-3.2997,-60.6206,88.27,51,90,3.83,light rain
19,Cockburn Town,TC,21.4612,-71.1419,83.07,74,22,17.34,few clouds
20,Asyut,EG,27.181,31.1837,76.39,42,0,10.16,clear sky
21,Aubagne,FR,43.2928,5.5707,66.4,79,10,1.21,clear sky
22,Alta Floresta,BR,-9.8756,-56.0861,94.82,41,40,5.75,scattered clouds
23,Qazvin,IR,36.2797,50.0049,70.88,17,4,2.19,clear sky
24,Dikson,RU,73.5069,80.5464,34.21,99,100,7.83,overcast clouds
25,Clyde River,CA,70.4692,-68.5914,23.23,86,100,14.97,light snow
26,Tasiilaq,GL,65.6145,-37.6368,33.96,98,100,10.33,snow
27,Port Elizabeth,ZA,-33.918,25.5701,72.1,90,0,20.71,clear sky
28,Cidreira,BR,-30.1811,-50.2056,57.31,82,100,14.34,light rain
29,Quatre Cocos,MU,-20.2078,57.7625,71.71,79,37,10.65,scattered clouds
30,Turayf,SA,31.6725,38.6637,77.25,36,0,6.91,clear sky
31,Lenauheim,RO,45.8719,20.7994,60.03,67,97,3.09,overcast clouds
32,Saint-Francois,FR,46.4154,3.9054,63.84,77,0,5.75,clear sky
33,Lamu,KE,-2.2717,40.902,77.22,84,6,13.82,clear sky
34,Manicore,BR,-5.8092,-61.3003,94.01,36,100,4.21,overcast clouds
35,Adrar,MR,20.5022,-10.0711,94.5,19,48,10.63,scattered clouds
36,Praia,CV,14.9215,-23.5087,84.74,58,40,18.41,scattered clouds
37,Abu Dhabi,AE,24.4667,54.3667,87.82,67,0,4.61,clear sky
38,Mar Del Plata,AR,-38.0023,-57.5575,56.95,72,0,21.0,clear sky
39,Saint-Philippe,RE,-21.3585,55.7679,71.19,78,15,8.52,few clouds
40,Natal,BR,-5.795,-35.2094,83.05,69,40,20.71,scattered clouds
41,San Felipe,VE,10.3399,-68.7425,86.63,61,95,2.19,overcast clouds
42,Ipanema,BR,-30.1391,-51.2244,62.65,60,100,17.27,overcast clouds
43,Jurm,AF,36.8648,70.8342,49.24,30,0,1.19,clear sky
44,Ribeira Grande,PT,38.5167,-28.7,77.4,69,20,4.61,few clouds
45,Yizhivtsi,UA,48.0396,25.6623,47.86,74,0,5.61,clear sky
46,Vila Vicosa,PT,38.7777,-7.4179,71.67,60,100,3.85,overcast clouds
47,Matara,LK,5.9485,80.5353,77.25,89,100,7.72,overcast clouds
48,Ilulissat,GL,69.2167,-51.1,28.42,69,75,2.3,broken clouds
49,Victoria,HK,22.2855,114.1577,74.32,44,3,3.0,clear sky
50,Alghero,IT,40.5589,8.3181,68.09,94,0,2.3,clear sky
51,Jamestown,US,42.097,-79.2353,63.05,49,20,14.97,few clouds
52,Mahibadhoo,MV,3.7833,72.9667,81.72,78,94,20.11,overcast clouds
53,Labrea,BR,-7.2586,-64.7981,97.05,33,100,4.05,overcast clouds
54,Busselton,AU,-33.65,115.3333,52.54,68,93,8.86,overcast clouds
55,Sistranda,NO,63.7256,8.834,49.96,77,100,36.04,light rain
56,Iqaluit,CA,63.7506,-68.5145,28.13,79,75,13.8,broken clouds
57,Anzio,IT,41.4853,12.6179,69.98,75,9,0.43,clear sky
58,Georgiyevka,KZ,43.0369,74.7114,41.04,65,0,6.71,clear sky
59,Port Alfred,ZA,-33.5906,26.891,68.18,87,98,11.01,overcast clouds
60,Saint George,US,37.1041,-113.5841,79.43,31,0,3.44,clear sky
61,Bolu,TR,40.6667,31.5833,48.92,89,8,3.56,clear sky
62,Forestville,US,38.8451,-76.875,70.2,37,0,9.22,clear sky
63,Talmenka,RU,53.8183,83.5677,44.38,70,95,9.78,overcast clouds
64,Dingle,PH,10.9995,122.6711,75.11,92,100,2.26,overcast clouds
65,Hambantota,LK,6.1241,81.1185,77.34,100,20,4.61,few clouds
66,Lagoa,PT,39.05,-27.9833,70.38,86,100,7.76,overcast clouds
67,Quelimane,MZ,-17.8786,36.8883,78.75,89,0,8.05,clear sky
68,Benguela,AO,-12.5763,13.4055,73.2,81,37,4.38,scattered clouds
69,Derzhavinsk,KZ,51.1,66.3167,48.27,53,8,7.94,clear sky
70,Port-Gentil,GA,-0.7193,8.7815,80.56,83,40,8.05,scattered clouds
71,Ambilobe,MG,-13.2,49.05,69.04,75,0,5.39,clear sky
72,Kruisfontein,ZA,-34.0033,24.7314,69.89,80,98,7.45,overcast clouds
73,Naryan-Mar,RU,67.6713,53.087,41.94,83,98,20.09,overcast clouds
74,East London,ZA,-33.0153,27.9116,68.94,77,0,11.5,clear sky
75,Chuy,UY,-33.6971,-53.4616,57.31,52,6,10.13,clear sky
76,Arlit,NE,18.7369,7.3853,91.65,11,0,7.92,clear sky
77,Virpur,IN,23.1833,73.4833,77.88,81,10,5.57,clear sky
78,Vardo,NO,70.3705,31.1107,40.98,75,0,6.91,clear sky
79,Oranjemund,NA,-28.55,16.4333,59.68,88,78,11.65,broken clouds
80,Beloha,MG,-25.1667,45.05,66.83,96,13,4.38,few clouds
81,Azul,AR,-36.777,-59.8585,69.35,16,16,9.26,few clouds
82,Batticaloa,LK,7.7102,81.6924,78.75,82,54,1.81,broken clouds
83,Noyabrsk,RU,63.1994,75.4507,39.65,89,47,15.03,scattered clouds
84,Bredasdorp,ZA,-34.5322,20.0403,65.28,67,99,5.28,overcast clouds
85,Zaterechnyy,RU,44.7931,45.2097,64.45,78,99,18.3,light rain
86,Odweyne,SO,9.4092,45.064,79.2,51,95,2.91,overcast clouds
87,Alto Araguaia,BR,-17.3147,-53.2153,70.25,79,100,11.3,overcast clouds
88,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,80,8,12.08,clear sky
89,Paamiut,GL,61.994,-49.6678,36.48,97,100,36.33,moderate rain
90,Malente,DE,54.1712,10.5552,55.15,93,100,16.17,light rain
91,Atar,MR,20.5169,-13.0499,97.03,19,86,8.86,overcast clouds
92,Laguna De Perlas,NI,12.3429,-83.6712,84.29,86,100,9.42,overcast clouds
93,Malanje,AO,-9.5402,16.341,73.54,45,40,4.43,scattered clouds
94,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,78,40,5.75,scattered clouds
95,Souillac,MU,-20.5167,57.5167,71.98,83,40,11.5,scattered clouds
96,Torbay,CA,47.6666,-52.7314,56.57,51,20,19.57,few clouds
97,Saldanha,ZA,-33.0117,17.9442,77.05,84,100,10.6,overcast clouds
98,Sinnamary,GF,5.3833,-52.95,84.67,70,21,12.15,few clouds
99,Fomboni,KM,-12.28,43.7425,77.0,69,35,3.83,light rain
100,Kiruna,SE,67.8557,20.2251,41.92,81,100,11.5,overcast clouds
101,Hofn,IS,64.2539,-15.2082,33.82,55,0,16.11,clear sky
102,Bay Roberts,CA,47.5999,-53.2648,57.33,51,6,11.99,clear sky
103,Aswan,EG,24.0934,32.907,82.74,25,0,15.17,clear sky
104,Talcahuano,CL,-36.7167,-73.1167,60.48,55,0,16.11,clear sky
105,Sassandra,CI,4.95,-6.0833,75.94,91,22,5.93,few clouds
106,Pangnirtung,CA,66.1451,-65.7125,30.2,59,75,0.0,broken clouds
107,Adiake,CI,5.2863,-3.304,75.7,89,78,6.13,light rain
108,Trairi,BR,-3.2778,-39.2689,84.38,58,24,15.1,few clouds
109,Dubasari,MD,47.2631,29.1608,48.99,52,1,5.03,clear sky
110,San Cristobal,VE,7.7669,-72.225,82.58,48,100,7.09,overcast clouds
111,Kavaratti,IN,10.5669,72.642,80.69,80,100,9.15,overcast clouds
112,Campbellsville,US,37.3434,-85.3419,71.73,25,0,3.0,clear sky
113,Bardiyah,LY,31.7561,25.0865,71.35,64,0,6.8,clear sky
114,Keighley,GB,53.8679,-1.9066,51.71,78,0,6.91,clear sky
115,Laguna,US,38.421,-121.4238,89.08,45,0,1.01,clear sky
116,Bambous Virieux,MU,-20.3428,57.7575,71.85,83,40,11.5,scattered clouds
117,Grindavik,IS,63.8424,-22.4338,39.15,75,100,11.5,overcast clouds
118,Liverpool,GB,53.4106,-2.9779,53.82,74,40,8.05,scattered clouds
119,Chokwe,MZ,-24.5333,32.9833,72.1,87,0,6.93,clear sky
120,Cururupu,BR,-1.8283,-44.8683,86.79,52,75,8.21,broken clouds
121,Kutum,SD,14.2,24.6667,81.48,24,100,6.87,overcast clouds
122,Mondeville,FR,49.175,-0.3224,57.94,72,100,8.05,overcast clouds
123,Santa Lucia,ES,27.9117,-15.5407,67.77,73,20,23.02,few clouds
124,Bonavista,CA,48.6499,-53.1147,53.69,51,70,13.69,broken clouds
125,Aranos,NA,-24.1333,19.1167,77.23,13,14,11.65,few clouds
126,Aksu,CN,41.1231,80.2644,56.37,41,4,8.9,clear sky
127,Panjab,AF,34.388,67.0233,39.67,12,0,3.33,clear sky
128,Ostrovnoy,RU,68.0531,39.5131,40.39,89,100,13.15,overcast clouds
129,Saint-Joseph,RE,-21.3667,55.6167,70.18,79,28,7.27,scattered clouds
130,Salalah,OM,17.0151,54.0924,78.89,65,0,3.44,clear sky
131,Omboue,GA,-1.5746,9.2618,77.49,88,100,5.17,overcast clouds
132,Kaniama,CD,-7.5667,24.1833,73.45,50,15,3.98,few clouds
133,Namibe,AO,-15.1961,12.1522,68.88,85,60,11.97,broken clouds
134,Galle,LK,6.0367,80.217,77.95,86,88,8.12,overcast clouds
135,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,87,38,4.36,scattered clouds
136,Koungou,YT,-12.7336,45.2042,76.71,73,20,9.22,few clouds
137,Nanortalik,GL,60.1432,-45.2371,39.4,81,100,8.75,light rain
138,Miraflores,MX,19.2167,-98.8083,68.76,62,100,4.34,overcast clouds
139,Puerto Escondido,MX,15.85,-97.0667,86.83,54,40,8.05,scattered clouds
140,Xuddur,SO,4.1213,43.8894,76.51,64,84,18.32,broken clouds
141,Ponta Delgada,PT,37.7333,-25.6667,74.12,73,20,9.22,few clouds
142,Yarim,YE,14.298,44.3779,58.69,41,17,9.69,few clouds
143,Hithadhoo,MV,-0.6,73.0833,80.67,79,100,16.75,overcast clouds
144,Olafsvik,IS,64.8945,-23.7142,38.1,64,100,13.65,overcast clouds
145,Chadiza,ZM,-14.0678,32.4392,74.86,21,0,7.36,clear sky
146,Cham,DE,49.245,12.6825,56.48,94,13,3.04,few clouds
147,Monrovia,LR,6.3005,-10.7969,80.37,82,90,5.77,overcast clouds
148,Ayagoz,KZ,47.9714,80.4392,34.32,90,7,4.36,clear sky
149,Antsohihy,MG,-14.8796,47.9875,72.66,79,0,3.02,clear sky
150,San Carlos,VE,9.6612,-68.5827,82.04,82,90,3.74,overcast clouds
151,Estelle,US,29.8458,-90.1067,81.0,40,0,16.11,clear sky
152,Turukhansk,RU,65.8167,87.9833,38.64,98,100,13.98,light rain
153,Rawson,AR,-43.3002,-65.1023,72.39,20,8,8.57,clear sky
154,Zakupne,UA,49.1194,26.3376,45.48,67,20,6.22,few clouds
155,Abalak,RU,58.1286,68.5944,50.27,71,100,12.08,overcast clouds
156,Neuquen,AR,-38.9516,-68.0591,75.09,13,0,2.3,clear sky
157,Diego De Almagro,CL,-26.3667,-70.05,71.87,13,0,12.19,clear sky
158,Soyo,AO,-6.1349,12.3689,77.04,83,0,9.84,clear sky
159,Rognan,NO,67.0953,15.3878,48.34,88,100,4.68,light rain
160,Ponta Do Sol,PT,32.6667,-17.1,74.12,75,56,8.05,broken clouds
161,Berbera,SO,10.4396,45.0143,85.62,68,0,5.01,clear sky
162,Klaksvik,FO,62.2266,-6.589,41.92,73,100,31.34,light rain
163,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,87.22,54,100,3.29,overcast clouds
164,Jacqueville,CI,5.2052,-4.4146,77.9,86,14,8.66,few clouds
165,Mut,TR,36.6439,33.4389,67.64,55,0,7.45,clear sky
166,Hit,IQ,33.6416,42.8251,77.88,32,4,8.75,clear sky
167,Saint Leonard,CA,47.173,-67.9247,52.12,60,100,8.43,overcast clouds
168,Maceio,BR,-9.6658,-35.7353,83.64,69,40,13.8,scattered clouds
169,Normandin,CA,48.8333,-72.5321,48.51,53,99,14.97,overcast clouds
170,Mabaruma,GY,8.2,-59.7833,87.6,56,55,7.56,broken clouds
171,Nouakchott,MR,18.0858,-15.9785,80.53,70,100,11.01,overcast clouds
172,Conde,BR,-7.2597,-34.9075,83.66,61,40,19.57,scattered clouds
173,Rio Tercero,AR,-32.173,-64.1141,70.45,14,2,13.82,clear sky
174,Nalut,LY,30.3333,10.85,80.6,21,73,5.97,broken clouds
175,Cozumel,MX,20.5083,-86.9458,79.95,90,100,8.01,overcast clouds
176,Sisimiut,GL,66.9395,-53.6735,31.66,96,100,5.57,snow
177,Goderich,CA,43.7501,-81.7165,53.92,47,74,9.22,broken clouds
178,Sao Filipe,CV,14.8961,-24.4956,78.84,76,41,7.65,scattered clouds
179,Castro,BR,-24.7911,-50.0119,58.6,95,100,9.84,overcast clouds
180,Nizwa,OM,22.9333,57.5333,78.78,16,7,4.79,clear sky
181,Vorkuta,RU,67.5,64.0,37.92,97,100,17.22,light rain
182,Norden,DE,53.6,7.2,54.97,67,5,1.99,clear sky
183,Moussoro,TD,13.6408,16.4901,90.14,30,10,10.6,clear sky
184,Mandal,IN,25.45,74.5667,77.09,59,2,3.69,clear sky
185,Ayacucho,PE,-13.1583,-74.2239,78.66,21,40,1.14,scattered clouds
186,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,84.81,62,86,1.79,light rain
187,Grand Gaube,MU,-20.0064,57.6608,72.0,70,11,4.0,few clouds
188,Kikwit,CD,-5.041,18.8162,75.42,74,87,2.59,overcast clouds
189,Nassau,US,40.7507,-73.5829,70.88,44,0,16.11,clear sky
190,Sorkjosen,NO,69.8,20.9333,50.0,66,0,17.27,clear sky
191,Luderitz,NA,-26.6481,15.1594,60.19,89,90,5.77,overcast clouds
192,Umm Kaddadah,SD,13.6017,26.6876,90.19,24,3,7.14,clear sky
193,Puerto Carreno,CO,6.189,-67.4859,91.38,58,40,8.05,scattered clouds
194,Riesa,DE,51.3,13.3,57.34,82,71,9.75,broken clouds
195,Butler,US,39.4501,-84.5666,73.62,39,0,12.66,clear sky
196,Yenagoa,NG,4.9247,6.2642,76.73,90,100,3.96,overcast clouds
197,Hosdurga,IN,13.7981,76.2861,73.63,85,100,4.61,moderate rain
198,Sete,FR,43.4018,3.6966,66.06,79,97,3.2,overcast clouds
199,Farafangana,MG,-22.8167,47.8333,68.88,83,0,10.22,clear sky
200,Ostersund,SE,63.1792,14.6357,50.61,71,100,12.66,overcast clouds
201,Moyale,KE,3.5167,39.0584,74.21,43,43,4.43,scattered clouds
202,Buta,CD,2.7858,24.73,70.65,98,100,2.66,light rain
203,Lambare,PY,-25.3468,-57.6065,54.99,100,100,5.75,drizzle
204,Gewane,ET,10.1664,40.6453,90.14,28,100,8.97,overcast clouds
205,Manaus,BR,-3.1019,-60.025,90.09,58,40,9.22,light rain
206,Puerto Madryn,AR,-42.7692,-65.0385,69.89,23,0,22.08,clear sky
207,Sarankhola,BD,22.3082,89.7897,77.29,91,90,4.61,overcast clouds
208,Mayenne,FR,48.3333,-0.6667,60.24,93,100,12.55,overcast clouds
209,Krasnoselkup,RU,65.7,82.4667,39.9,98,100,10.0,light rain
210,Nikel,RU,69.4128,30.222,37.58,92,80,8.03,broken clouds
211,Jacareacanga,BR,-6.2222,-57.7528,72.48,93,100,6.69,overcast clouds
212,Jawhar,SO,2.7809,45.5005,75.94,79,0,14.16,clear sky
213,Havre-Saint-Pierre,CA,50.2334,-63.5986,43.16,75,100,13.8,overcast clouds
214,Olinda,BR,-8.0089,-34.8553,83.93,65,40,14.97,scattered clouds
215,George Town,MY,5.4112,100.3354,80.89,86,20,0.0,few clouds
216,Troitskoye,RU,52.9821,84.6757,40.96,89,37,9.15,scattered clouds
217,Iralaya,HN,15.0,-83.2333,81.61,84,100,7.31,overcast clouds
218,Warmbad,NA,-28.45,18.7333,81.79,18,100,8.7,overcast clouds
219,Saint-Augustin,CA,51.226,-58.6502,45.63,41,100,14.05,overcast clouds
220,Bathsheba,BB,13.2167,-59.5167,86.61,79,40,18.41,scattered clouds
221,Kyzyl-Suu,KG,42.3414,78.0056,41.22,47,0,5.66,clear sky
222,Goedereede,NL,51.8175,3.9806,57.18,75,0,1.01,clear sky
223,Copiapo,CL,-27.3667,-70.3333,58.69,28,3,10.51,clear sky
224,Mutum,BR,-19.8,-41.4383,89.35,42,6,4.79,clear sky
225,Maniitsoq,GL,65.4167,-52.9,35.17,92,100,17.85,snow
226,Basoko,CD,1.2391,23.616,73.24,88,100,3.24,overcast clouds
227,Zemio,CF,5.0314,25.1361,70.86,94,100,3.2,light rain
228,Bouca,CF,6.5105,18.2733,70.09,95,100,1.95,light rain
229,Mahebourg,MU,-20.4081,57.7,71.89,83,40,11.5,scattered clouds
230,Waidhofen,DE,48.5833,11.3333,60.28,96,20,0.0,few clouds
231,Leh,IN,34.1667,77.5833,45.28,45,72,5.84,broken clouds
232,Wattegama,LK,6.7989,81.4808,75.74,89,99,3.6,overcast clouds
233,Ormara,PK,25.2088,64.6357,79.54,57,0,7.7,clear sky
234,Balkanabat,TM,39.5108,54.3671,73.29,15,0,9.89,clear sky
235,Bignona,SN,12.8103,-16.2264,87.84,84,86,4.21,light rain
236,Bull Savanna,JM,17.8868,-77.5902,83.61,68,41,12.91,scattered clouds
237,Arvi,IN,20.9833,78.2333,72.72,96,100,7.74,overcast clouds
238,Chicama,PE,-7.8447,-79.1469,64.94,61,27,10.2,scattered clouds
239,Muzhi,RU,65.3667,64.6667,39.81,76,97,10.94,overcast clouds
