City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Devrek,TR,41.2192,31.9558,55.54,95,23,2.08,few clouds
241,Romny,UA,50.751,33.4747,46.26,73,86,14.12,overcast clouds
242,Bodden Town,KY,19.2833,-81.25,89.6,74,20,10.0,few clouds
243,Lichinga,MZ,-13.3128,35.2406,69.89,49,0,8.05,clear sky
244,Praia Da Vitoria,PT,38.7333,-27.0667,75.45,78,20,8.86,few clouds
245,Lons,FR,43.3167,-0.4,67.05,83,100,3.44,overcast clouds
246,Aksarka,RU,66.5606,67.7975,39.4,88,100,16.06,overcast clouds
247,Skibbereen,IE,51.55,-9.2667,51.12,75,22,4.36,few clouds
248,High Rock,BS,26.6208,-78.2833,87.82,67,4,6.85,clear sky
249,Saint Andrews,US,34.0454,-81.1293,72.14,66,100,9.22,overcast clouds
250,Ciego De Avila,CU,21.84,-78.7619,87.53,60,100,9.44,overcast clouds
251,Vasai,IN,19.47,72.8,82.49,84,99,1.45,overcast clouds
252,Minsk,BY,53.9,27.5667,35.35,72,19,5.37,few clouds
253,Port Blair,IN,11.6667,92.75,75.24,94,100,0.0,drizzle
254,Marathon,US,44.9,-89.7668,60.04,60,0,8.05,clear sky
255,Matagami,CA,49.7502,-77.6328,46.51,49,20,14.97,few clouds
256,Saint Anthony,US,45.0205,-93.218,70.93,45,0,14.97,clear sky
257,Poltava,UA,49.5937,34.5407,48.45,86,100,18.72,moderate rain
258,Shelburne,CA,44.0787,-80.2041,55.9,47,34,9.75,scattered clouds
259,Sumbe,AO,-11.2061,13.8437,73.56,84,11,7.61,few clouds
260,Saint-Pierre,RE,-21.3393,55.4781,71.28,73,0,3.44,clear sky
261,Goure,NE,13.9835,10.2704,90.64,15,0,9.24,clear sky
262,Sorland,NO,67.667,12.6934,50.2,77,100,26.11,overcast clouds
263,Timra,SE,62.487,17.3257,50.68,81,100,12.66,overcast clouds
264,Hamilton,US,39.1834,-84.5333,73.99,38,0,8.05,clear sky
265,Moss Point,US,30.4116,-88.5345,80.62,35,0,10.36,clear sky
266,Havelock,US,34.8791,-76.9013,73.35,55,46,5.28,scattered clouds
267,Bama,NG,11.5221,13.6856,83.12,45,100,7.67,light rain
268,Andreapol,RU,56.6513,32.2664,40.3,87,99,2.75,overcast clouds
269,Leeuwarden,NL,53.2014,5.8086,54.0,84,5,8.05,clear sky
270,Vangaindrano,MG,-23.35,47.6,67.15,87,1,7.61,clear sky
271,Nizhniy Baskunchak,RU,48.2198,46.8311,60.01,71,87,7.81,overcast clouds
272,Beitbridge,ZW,-22.2167,30.0,80.31,50,0,16.28,clear sky
273,Sandy Bay,AU,-42.913,147.3532,47.08,94,100,6.91,overcast clouds
274,Rosetta,EG,31.4044,30.4164,72.18,70,0,8.55,clear sky
275,Hundested,DK,55.9667,11.8667,53.22,90,100,5.01,moderate rain
276,Lisala,CD,2.15,21.5167,71.56,96,100,2.08,overcast clouds
277,Arani,IN,12.6667,79.2833,75.06,94,97,2.75,overcast clouds
278,Kuytun,RU,54.3419,101.5036,41.47,92,100,3.27,overcast clouds
279,Candolim,IN,15.5181,73.7626,77.0,94,75,4.61,drizzle
280,Guspini,IT,39.5406,8.6294,68.72,86,33,3.06,scattered clouds
281,Gat,IL,31.61,34.7642,74.08,100,0,5.48,clear sky
282,Morristown,US,36.214,-83.2949,70.95,35,0,1.01,clear sky
283,Sept-Iles,CA,50.2001,-66.3821,46.06,56,75,10.36,broken clouds
284,Gamba,GA,-2.65,10.0,76.91,87,67,4.9,broken clouds
285,Abu Zabad,SD,12.35,29.25,73.72,75,100,2.95,light rain
286,Kjollefjord,NO,70.9457,27.3465,44.65,81,0,8.05,clear sky
287,Khanpur,PK,28.6453,70.6567,79.27,52,0,7.92,clear sky
288,Alexandroupoli,GR,40.8475,25.8744,62.42,67,20,11.5,few clouds
289,Rozhyshche,UA,50.9154,25.2691,49.35,81,63,8.19,broken clouds
290,Melilla,ES,35.2937,-2.9383,73.6,73,20,5.75,few clouds
291,Rafai,CF,4.95,23.9167,69.69,97,84,2.59,light rain
292,Eyl,SO,7.9803,49.8164,78.1,83,20,17.9,few clouds
293,Padilla,CO,3.2204,-76.3139,87.37,51,99,2.33,overcast clouds
294,Birin,NP,26.8865,88.0718,59.34,93,75,3.51,broken clouds
295,Marrakesh,MA,31.6315,-8.0083,73.47,60,40,4.61,scattered clouds
296,Scarborough,GB,54.2797,-0.4044,49.57,74,0,1.01,clear sky
297,Zabid,YE,14.1951,43.3152,87.33,53,91,1.95,overcast clouds
298,Valparaiso,CL,-33.0393,-71.6273,58.64,92,75,11.5,broken clouds
299,Panama City,PA,8.9936,-79.5197,88.38,68,40,6.91,scattered clouds
300,Carutapera,BR,-1.195,-46.02,85.86,60,83,10.71,broken clouds
301,Dudinka,RU,69.4058,86.1778,38.62,100,100,5.23,light rain
302,Geraldton,AU,-28.7667,114.6,50.41,76,95,9.22,overcast clouds
303,Hobyo,SO,5.3505,48.5268,77.79,86,71,23.02,broken clouds
304,Plymouth,US,41.8334,-70.8328,66.36,61,100,12.66,overcast clouds
305,Caninde,BR,-4.3589,-39.3117,93.4,31,23,4.0,few clouds
306,Jiwani,PK,25.05,61.7417,80.2,62,0,7.49,clear sky
307,Beisfjord,NO,68.3751,17.5988,49.05,86,100,4.21,overcast clouds
308,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,57.7,52,8,9.73,clear sky
309,Bissora,GW,12.2231,-15.4475,89.67,85,83,3.0,moderate rain
310,Touros,BR,-5.1989,-35.4608,81.46,70,11,16.24,few clouds
311,Puerto Leguizamo,CO,-0.1934,-74.7819,87.49,52,100,5.44,light rain
312,Cobija,BO,-11.0267,-68.7692,95.18,55,75,3.44,broken clouds
313,Abha,SA,18.2164,42.5053,67.82,17,0,11.5,clear sky
314,Henties Bay,NA,-22.116,14.2845,60.55,92,100,3.85,overcast clouds
315,Havant,GB,50.8567,-0.9856,54.91,83,0,8.05,clear sky
316,Zile,TR,40.3031,35.8864,54.64,78,1,4.43,clear sky
317,Acarau,BR,-2.8856,-40.12,84.63,60,69,21.07,broken clouds
318,Kuusamo,FI,65.9667,29.1833,44.64,93,100,9.22,overcast clouds
319,Mineros,BO,-17.1167,-63.2333,82.94,29,5,1.66,clear sky
320,Bilma,NE,18.6853,12.9164,86.38,17,0,4.23,clear sky
321,Marsh Harbour,BS,26.5412,-77.0636,83.62,68,11,9.01,few clouds
322,Puerto Baquerizo Moreno,EC,-0.9,-89.6,70.79,73,75,16.11,broken clouds
323,Amapa,BR,1.0,-52.0,87.15,52,100,5.3,overcast clouds
324,Nanga Eboko,CM,4.6833,12.3667,66.29,97,49,1.5,light rain
325,Santiago Del Estero,AR,-27.7951,-64.2615,76.51,16,0,8.93,clear sky
326,Matai,TZ,-8.3,31.5167,66.79,42,67,4.99,broken clouds
327,Santa Cruz,BO,-17.8,-63.1667,71.06,43,75,9.22,broken clouds
328,Imbituba,BR,-28.24,-48.6703,60.85,96,100,2.71,moderate rain
329,Iskateley,RU,67.6803,53.1512,41.86,83,98,20.04,overcast clouds
330,Nortelandia,BR,-14.4547,-56.8028,88.61,47,100,2.62,overcast clouds
331,Korla,CN,41.7597,86.1469,57.07,30,56,12.71,broken clouds
332,Kazanskaya,RU,45.4106,40.4361,55.17,73,3,15.79,clear sky
333,Taltal,CL,-25.4,-70.4833,61.61,62,22,6.93,few clouds
334,Mount Vernon,US,40.9126,-73.8371,71.01,39,40,11.99,scattered clouds
335,Landeck,AT,47.1301,10.5636,56.14,90,94,0.27,overcast clouds
336,Aguimes,ES,27.9054,-15.4461,71.65,73,20,23.02,few clouds
337,Punahana,IN,27.8667,77.2,72.95,94,89,2.55,overcast clouds
338,Rize,TR,40.9044,40.8949,42.51,93,100,0.98,overcast clouds
339,Margate,GB,51.3813,1.3862,55.69,65,1,1.99,clear sky
340,Albany,US,42.6001,-73.9662,60.67,66,84,8.61,broken clouds
341,Yar-Sale,RU,66.8333,70.8333,39.78,86,100,12.97,overcast clouds
342,Cumana,VE,10.4635,-64.1775,83.34,75,93,2.93,overcast clouds
343,Mao,ES,39.8885,4.2658,68.56,88,20,3.44,few clouds
344,Muros,ES,42.7762,-9.0603,64.15,93,100,4.05,overcast clouds
345,Jeremie,HT,18.65,-74.1167,84.45,70,38,3.11,scattered clouds
346,Nuuk,GL,64.1835,-51.7216,41.61,60,75,18.41,broken clouds
347,Ivybridge,GB,50.3904,-3.9191,53.71,75,5,8.41,clear sky
348,Riyadh,SA,24.6877,46.7219,84.34,12,0,5.37,clear sky
349,Rajnagar,IN,24.8833,79.9167,75.02,94,100,4.63,light rain
350,Rawa Mazowiecka,PL,51.7644,20.2549,51.55,63,22,10.76,few clouds
351,Riviere-Au-Renard,CA,48.9957,-64.3971,48.49,65,100,4.56,overcast clouds
352,Sambava,MG,-14.2667,50.1667,70.09,85,28,10.74,light rain
353,Aripuana,BR,-9.1667,-60.6333,94.93,37,64,1.39,broken clouds
354,Pimenta Bueno,BR,-11.6725,-61.1936,82.76,67,84,8.72,broken clouds
355,Bam,IR,29.106,58.357,70.9,12,0,4.94,clear sky
356,Nizhnevartovsk,RU,60.9344,76.5531,46.42,100,40,8.99,light rain
357,Tupa,BR,-21.9347,-50.5136,71.15,80,100,12.5,overcast clouds
358,Ferme-Neuve,CA,46.7001,-75.4493,49.17,42,82,5.61,broken clouds
359,Fillan,NO,63.6064,8.9696,49.44,76,100,28.3,light rain
360,Concordia,AR,-31.393,-58.0209,68.79,31,6,11.99,clear sky
361,Trinidad,BO,-14.8333,-64.9,84.18,45,40,4.61,scattered clouds
362,Bluefields,NI,12.0137,-83.7635,84.27,89,40,4.61,scattered clouds
363,Bonito,BR,-21.1211,-56.4819,80.71,57,99,2.82,overcast clouds
364,Iguape,BR,-24.7081,-47.5553,65.35,89,100,8.5,moderate rain
365,Hinesville,US,31.8469,-81.5959,84.13,48,75,3.44,broken clouds
366,Talnakh,RU,69.4865,88.3972,38.21,99,100,7.67,light rain
367,Mwinilunga,ZM,-11.7358,24.4293,69.22,24,12,6.17,few clouds
368,Marzuq,YE,14.4,46.4667,74.66,43,20,3.22,few clouds
369,Chapais,CA,49.7834,-74.8492,37.18,81,100,11.01,overcast clouds
370,Kattivakkam,IN,13.2167,80.3167,84.29,74,100,13.13,overcast clouds
371,Gashua,NG,12.871,11.0482,88.95,19,0,10.78,clear sky
372,Mecca,SA,21.4267,39.8261,85.1,52,0,1.59,clear sky
373,Lasa,IT,46.6166,10.7002,58.08,92,98,2.17,overcast clouds
374,Kundla,IN,21.3333,71.3,78.62,83,90,5.26,overcast clouds
375,Tulsipur,NP,28.131,82.2973,65.66,85,74,3.15,broken clouds
376,Rocha,UY,-34.4833,-54.3333,57.76,54,57,11.7,broken clouds
377,Vestmanna,FO,62.1564,-7.1664,40.12,75,75,16.11,light rain
378,Distraccion,CO,10.8969,-72.8861,90.16,51,29,6.15,scattered clouds
379,Tarko-Sale,RU,64.9225,77.785,41.31,87,100,20.8,overcast clouds
380,Bubaque,GW,11.2833,-15.8333,82.17,71,71,2.28,broken clouds
381,Colares,PT,38.7992,-9.4469,68.32,96,100,17.0,fog
382,Langevag,NO,62.4375,6.1892,49.71,82,40,26.46,light rain
383,Abu Kamal,SY,34.4506,40.9171,76.41,35,3,6.06,clear sky
384,Lakota,CI,5.8528,-5.6883,72.5,98,67,3.33,broken clouds
385,Muisne,EC,0.6,-80.0333,76.46,78,95,10.07,overcast clouds
386,Antofagasta,CL,-23.65,-70.4,60.08,67,7,9.1,clear sky
387,Casma,CL,-41.0082,-73.1244,58.24,42,0,6.15,clear sky
388,Kamenka,RU,51.3223,42.7678,49.41,93,100,11.5,overcast clouds
389,Aromashevo,RU,56.8602,68.6375,49.57,74,100,13.22,overcast clouds
390,Vila Velha,BR,-20.3297,-40.2925,84.15,70,20,18.41,few clouds
391,Chik,RU,54.9928,82.4311,44.35,70,0,15.66,clear sky
392,Frejlev,DK,57.0062,9.8171,49.59,93,75,10.36,broken clouds
393,Puerto Cabezas,NI,14.0351,-83.3888,78.76,94,75,6.91,broken clouds
394,Nioro,GM,13.35,-15.75,80.49,79,100,1.3,light rain
395,Jamame,SO,0.0722,42.7506,76.5,80,92,14.27,overcast clouds
396,Awjilah,LY,29.1081,21.2869,74.25,38,0,8.68,clear sky
397,Come,BJ,6.4076,1.882,77.97,82,95,5.77,overcast clouds
398,Coquimbo,CL,-29.9533,-71.3436,58.73,72,100,8.05,overcast clouds
399,Xilagani,GR,40.9833,25.4167,61.99,61,100,7.52,overcast clouds
400,Ares,BR,-6.1944,-35.1603,82.49,67,18,15.86,few clouds
401,Atakpame,TG,7.5333,1.1333,72.73,93,55,3.51,light rain
402,Itarema,BR,-2.9248,-39.9167,84.2,60,65,19.71,broken clouds
403,Saquena,PE,-4.6667,-73.5167,93.43,42,100,2.89,overcast clouds
404,Thompson,CA,55.7435,-97.8558,62.76,48,20,12.66,few clouds
405,Bereda,ES,43.2686,-7.5406,62.58,100,88,3.69,overcast clouds
406,Ballina,AU,-28.8667,153.5667,58.01,99,69,11.32,broken clouds
407,Marawi,PH,7.9986,124.2928,68.95,96,100,1.81,overcast clouds
408,Ghanzi,BW,-21.5667,21.7833,75.18,12,0,9.19,clear sky
409,Ajdabiya,LY,30.7554,20.2263,71.11,54,2,8.41,clear sky
410,Cap Malheureux,MU,-19.9842,57.6142,71.47,70,8,4.0,clear sky
411,Muborak,UZ,39.2553,65.1528,61.5,21,0,9.53,clear sky
412,Zhanaozen,KZ,43.3,52.8,64.8,25,100,18.97,light rain
413,Kabelvag,NO,68.2114,14.4817,50.22,81,75,14.97,moderate rain
414,Goksun,TR,38.021,36.4973,54.43,63,4,7.02,clear sky
415,Maragogi,BR,-9.0122,-35.2225,79.29,71,81,11.12,broken clouds
416,Harper,LR,4.375,-7.7169,77.52,87,70,7.02,broken clouds
417,Iracoubo,GF,5.4802,-53.2011,83.88,73,9,13.38,clear sky
418,Platanos,GR,37.6667,21.6167,68.09,85,90,2.57,overcast clouds
419,Tombouctou,ML,20.0,-3.0,93.56,14,42,7.76,scattered clouds
420,Yarmouth,US,41.7057,-70.2286,66.96,55,40,17.27,scattered clouds
421,Tabas,IR,33.5959,56.9244,70.02,16,0,2.3,clear sky
422,Diapaga,BF,12.0708,1.7889,83.57,59,18,4.94,few clouds
423,Vestmannaeyjar,IS,63.4427,-20.2734,40.19,60,75,5.75,broken clouds
424,Ladario,BR,-19.0047,-57.6017,78.89,53,0,4.61,clear sky
425,Agadez,NE,19.75,10.25,82.8,18,5,8.14,clear sky
426,Japura,ID,-0.3167,102.35,72.39,88,100,0.72,overcast clouds
427,Sosua,DO,19.7667,-70.5167,93.18,70,40,11.5,scattered clouds
428,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,79.59,64,100,3.6,overcast clouds
429,Lusambo,CD,-4.9667,23.45,74.1,70,28,2.42,scattered clouds
430,Roald,NO,62.5833,6.1333,49.91,87,75,21.85,light rain
431,Ashdod,IL,31.8167,34.65,75.49,73,0,6.44,clear sky
432,Halifax,CA,44.6453,-63.5724,58.44,47,85,12.66,overcast clouds
433,Necochea,AR,-38.5473,-58.7368,64.09,40,17,15.08,few clouds
434,Minab,IR,27.1467,57.0801,82.76,43,0,1.07,clear sky
435,Saint-Leu,RE,-21.15,55.2833,70.66,77,53,4.7,broken clouds
436,Joshimath,IN,30.5667,79.5667,56.08,68,27,6.53,scattered clouds
437,Tres Passos,BR,-27.4556,-53.9319,56.34,99,100,1.45,moderate rain
438,San Martin,AR,-33.081,-68.4681,70.34,12,0,9.98,clear sky
439,Axim,GH,4.8699,-2.2405,77.47,85,63,6.42,broken clouds
440,Bandarbeyla,SO,9.4942,50.8122,77.88,88,98,13.89,overcast clouds
441,Luxor,EG,25.6989,32.6421,79.38,29,0,12.17,clear sky
442,Saint-Georges,GD,12.0564,-61.7485,85.68,74,40,23.02,scattered clouds
443,Tazovskiy,RU,67.4667,78.7,38.7,93,100,6.46,overcast clouds
444,Frolishchi,RU,56.4211,42.6533,42.28,82,91,5.84,overcast clouds
445,Dawlatabad,AF,36.4141,64.9053,59.2,21,0,1.61,clear sky
446,Tiznit,MA,29.5833,-9.5,67.06,71,5,5.32,clear sky
447,Miranda,CO,3.2499,-76.2281,86.13,51,100,3.06,overcast clouds
448,Pisco,PE,-13.7,-76.2167,66.25,63,14,9.22,haze
449,Oistins,BB,13.0667,-59.5333,86.09,79,40,18.41,scattered clouds
450,Caravelas,BR,-17.7125,-39.2481,81.0,62,93,10.2,overcast clouds
451,Lima,PE,-12.0432,-77.0282,62.85,68,75,9.22,broken clouds
452,Oeiras Do Para,BR,-2.0031,-49.8544,93.45,39,84,5.5,broken clouds
453,Orumiyeh,IR,37.5527,45.0761,53.15,54,0,4.61,clear sky
454,Portmore,JM,17.9702,-76.8672,87.76,74,20,18.41,few clouds
455,Trelleborg,SE,55.3751,13.1569,55.35,80,100,18.48,overcast clouds
456,Nyrob,RU,60.733,56.7202,38.32,88,0,5.28,clear sky
457,Sarkand,KZ,45.41,79.9186,38.71,61,0,3.85,clear sky
458,Nantucket,US,41.2835,-70.0995,66.31,63,0,13.8,clear sky
459,Sarai,RU,53.7458,41.0213,49.3,95,100,10.71,overcast clouds
460,Moose Factory,CA,51.2585,-80.6094,51.8,43,0,17.27,clear sky
461,Sainte-Suzanne,RE,-20.9061,55.6089,71.82,82,11,10.36,few clouds
462,Santa Cruz De Tenerife,ES,28.4682,-16.2546,76.28,84,40,14.97,scattered clouds
463,Biltine,TD,14.5333,20.9167,89.85,19,7,6.64,clear sky
464,Cruzeiro Do Sul,BR,-29.5128,-51.9853,56.52,94,100,2.95,light rain
465,Nsoko,SZ,-27.0333,31.95,70.23,91,26,2.98,scattered clouds
466,Koslan,RU,63.4564,48.8989,40.05,88,56,9.06,broken clouds
467,Huarmey,PE,-10.0681,-78.1522,68.4,73,20,12.08,few clouds
468,San Carlos De Bariloche,AR,-41.1456,-71.3082,58.51,44,6,7.43,clear sky
469,Usinsk,RU,65.9939,57.5281,40.35,82,100,23.67,overcast clouds
470,Burton,US,42.9995,-83.6163,67.68,53,0,4.61,clear sky
471,Santa Rosa,PH,14.3122,121.1114,81.1,87,5,2.19,clear sky
472,Malaya Serdoba,RU,52.4661,44.9512,49.86,92,100,11.3,overcast clouds
473,Jacksonville,US,30.3322,-81.6556,89.85,65,20,12.66,few clouds
474,Miracema Do Tocantins,BR,-9.5618,-48.3967,102.99,13,18,6.64,few clouds
475,Holme,DK,56.1138,10.1725,49.57,92,55,13.27,broken clouds
476,Bengkulu,ID,-3.8004,102.2655,77.14,82,100,0.85,overcast clouds
477,Belmonte,BR,-15.8631,-38.8828,80.26,67,12,10.76,few clouds
478,Oppdal,NO,62.5943,9.6912,38.5,83,18,10.74,few clouds
479,Carauari,BR,-4.8828,-66.8958,89.2,54,100,0.6,overcast clouds
480,Bejar,ES,40.3864,-5.7634,61.57,59,58,1.99,broken clouds
