City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ribeira Grande,PT,2022-10-10 01:52:45,38.5167,-28.7,69.78,89,5,3.0
1,Podgorenskiy,RU,2022-10-10 01:52:45,50.405,39.6429,53.51,95,100,4.47
2,Olinda,BR,2022-10-10 01:52:46,-8.0089,-34.8553,80.33,74,75,11.5
3,Dikson,RU,2022-10-10 01:52:46,73.5069,80.5464,34.34,97,100,22.82
4,Cape Town,ZA,2022-10-10 01:52:46,-33.9258,18.4232,65.88,73,0,9.22
5,Chuy,UY,2022-10-10 01:52:47,-33.6971,-53.4616,45.19,76,0,4.36
6,Ostrovnoy,RU,2022-10-10 01:52:47,68.0531,39.5131,40.14,81,97,19.89
7,Jamestown,US,2022-10-10 01:48:21,42.097,-79.2353,52.72,54,0,8.05
8,Tasiilaq,GL,2022-10-10 01:52:47,65.6145,-37.6368,25.38,91,100,8.23
9,Port Elizabeth,ZA,2022-10-10 01:52:48,-33.918,25.5701,63.32,99,100,5.75
10,Pangnirtung,CA,2022-10-10 01:52:48,66.1451,-65.7125,24.37,59,80,4.27
11,Mahebourg,MU,2022-10-10 01:52:48,-20.4081,57.7,70.09,78,20,11.5
12,Nuuk,GL,2022-10-10 01:52:49,64.1835,-51.7216,35.65,97,100,15.19
13,Umm Lajj,SA,2022-10-10 01:52:49,25.0213,37.2685,81.39,54,0,12.26
14,Sapele,NG,2022-10-10 01:52:49,5.8941,5.6767,72.93,97,100,2.62
15,Georgetown,MY,2022-10-10 01:50:06,5.4112,100.3354,84.13,84,20,7.0
16,Ushuaia,AR,2022-10-10 01:52:50,-54.8,-68.3,44.26,76,75,2.3
17,Santa Vitoria Do Palmar,BR,2022-10-10 01:52:51,-33.5189,-53.3681,45.84,76,0,4.25
18,Nouakchott,MR,2022-10-10 01:52:51,18.0858,-15.9785,75.13,74,100,12.57
19,Saint-Philippe,RE,2022-10-10 01:52:52,-21.3585,55.7679,67.59,79,35,11.61
20,Arraial Do Cabo,BR,2022-10-10 01:52:52,-22.9661,-42.0278,69.69,96,100,12.12
21,Ugoofaaru,MV,2022-10-10 01:52:53,5.6667,73.0,81.64,79,81,15.75
22,Epe,NG,2022-10-10 01:52:53,6.5841,3.9834,73.76,93,99,3.67
23,Port Alfred,ZA,2022-10-10 01:52:53,-33.5906,26.891,64.0,85,95,11.74
24,Cruzilia,BR,2022-10-10 01:52:54,-21.8386,-44.8083,64.15,90,100,4.27
25,Hithadhoo,MV,2022-10-10 01:52:54,-0.6,73.0833,80.83,77,96,15.57
26,Hermanus,ZA,2022-10-10 01:52:54,-34.4187,19.2345,62.8,88,100,15.17
27,Sayyan,YE,2022-10-10 01:52:55,15.1718,44.3244,55.58,31,0,4.99
28,Bambous Virieux,MU,2022-10-10 01:52:55,-20.3428,57.7575,70.05,78,20,11.5
29,Busselton,AU,2022-10-10 01:52:55,-33.65,115.3333,57.06,62,64,19.17
30,Khakhea,BW,2022-10-10 01:52:56,-24.6895,23.494,68.68,21,2,9.24
31,Dingle,PH,2022-10-10 01:52:57,10.9995,122.6711,85.59,71,96,5.12
32,Vestmannaeyjar,IS,2022-10-10 01:52:57,63.4427,-20.2734,38.25,66,10,33.02
33,Muisne,EC,2022-10-10 01:52:57,0.6,-80.0333,74.34,79,97,6.69
34,Nanortalik,GL,2022-10-10 01:52:58,60.1432,-45.2371,39.67,95,100,11.14
35,Sao Filipe,CV,2022-10-10 01:52:58,14.8961,-24.4956,77.86,76,23,4.72
36,Mar Del Plata,AR,2022-10-10 01:52:58,-38.0023,-57.5575,48.87,75,0,3.0
37,Touros,BR,2022-10-10 01:52:59,-5.1989,-35.4608,76.66,84,20,12.91
38,Cidreira,BR,2022-10-10 01:52:59,-30.1811,-50.2056,55.4,63,100,7.29
39,Oranjemund,NA,2022-10-10 01:53:00,-28.55,16.4333,60.03,82,100,3.13
40,Uvinza,TZ,2022-10-10 01:53:00,-5.1036,30.3911,68.14,48,10,2.95
41,Saint-Augustin,CA,2022-10-10 01:53:01,51.226,-58.6502,42.66,76,100,9.37
42,Garowe,SO,2022-10-10 01:53:01,8.4054,48.4845,74.79,72,12,13.6
43,Mitsamiouli,KM,2022-10-10 01:53:01,-11.3847,43.2844,75.25,75,2,9.4
44,Kudahuvadhoo,MV,2022-10-10 01:53:02,2.6708,72.8944,81.1,77,13,14.27
45,Punta Arenas,CL,2022-10-10 01:53:03,-53.15,-70.9167,50.11,57,75,36.82
46,Chardara,KZ,2022-10-10 01:53:03,41.2547,67.9692,49.84,48,2,10.47
47,Plouzane,FR,2022-10-10 01:53:04,48.3833,-4.6167,60.85,100,100,5.75
48,Tyubuk,RU,2022-10-10 01:54:04,56.0552,60.9405,45.82,82,59,11.65
49,Aksu,CN,2022-10-10 01:54:05,41.1231,80.2644,58.23,31,12,2.39
50,Namibe,AO,2022-10-10 01:54:05,-15.1961,12.1522,65.84,91,30,3.42
51,Mozarlandia,BR,2022-10-10 01:54:06,-14.7447,-50.5706,79.16,68,100,9.46
52,Marawi,PH,2022-10-10 01:54:06,7.9986,124.2928,81.77,64,84,1.34
53,Birjand,IR,2022-10-10 01:54:07,32.8663,59.2211,43.27,15,0,9.22
54,Warmbad,NA,2022-10-10 01:54:07,-28.45,18.7333,75.47,14,90,7.36
55,Sebring,US,2022-10-10 01:54:08,27.4956,-81.4409,76.78,93,100,8.05
56,Longyearbyen,SJ,2022-10-10 01:54:08,78.2186,15.6401,35.44,80,40,9.22
57,Rio Gallegos,AR,2022-10-10 01:54:09,-51.6226,-69.2181,57.25,44,0,31.07
58,Puerto Plata,DO,2022-10-10 01:54:09,19.7934,-70.6884,77.45,100,20,0.0
59,Mangrol,IN,2022-10-10 01:54:10,21.1167,70.1167,81.81,79,64,3.0
60,Luderitz,NA,2022-10-10 01:54:11,-26.6481,15.1594,65.25,61,92,4.14
61,Vila Velha,BR,2022-10-10 01:52:48,-20.3297,-40.2925,75.15,88,20,6.91
62,Paamiut,GL,2022-10-10 01:54:11,61.994,-49.6678,38.41,90,100,17.65
63,Skibbereen,IE,2022-10-10 01:54:12,51.55,-9.2667,49.1,80,3,8.3
64,Plettenberg Bay,ZA,2022-10-10 01:54:12,-34.0527,23.3716,60.26,80,100,4.61
65,Sfantu Gheorghe,RO,2022-10-10 01:54:13,45.8667,25.7833,52.27,81,84,3.47
66,Bredasdorp,ZA,2022-10-10 01:54:13,-34.5322,20.0403,62.38,91,100,14.5
67,Galbshtadt,RU,2022-10-10 01:54:14,53.2264,78.9845,43.48,87,92,11.45
68,Victoria,HK,2022-10-10 01:51:53,22.2855,114.1577,77.25,58,44,17.0
69,East London,ZA,2022-10-10 01:54:15,-33.0153,27.9116,65.17,76,100,9.17
70,Korla,CN,2022-10-10 01:54:15,41.7597,86.1469,56.44,21,0,3.71
71,Hamilton,US,2022-10-10 01:50:09,39.1834,-84.5333,52.43,69,0,0.0
72,Punta Alta,AR,2022-10-10 01:54:16,-38.8759,-62.0736,47.52,54,0,13.11
73,Kaura Namoda,NG,2022-10-10 01:54:16,12.5898,6.5779,77.85,64,51,5.86
74,Qasigiannguit,GL,2022-10-10 01:54:16,68.8193,-51.1922,13.17,77,91,3.8
75,Beyla,GN,2022-10-10 01:54:17,8.6833,-8.6333,67.15,95,100,1.19
76,Codrington,AU,2022-10-10 01:54:17,-38.2667,141.9667,60.57,59,19,7.09
77,Ambovombe,MG,2022-10-10 01:54:18,-25.1667,46.0833,70.02,80,0,4.38
78,Alta Floresta,BR,2022-10-10 01:54:18,-9.8756,-56.0861,74.25,78,92,4.61
79,Qaanaaq,GL,2022-10-10 01:54:19,77.484,-69.3632,6.67,71,14,7.61
80,Tyup,KG,2022-10-10 01:54:19,42.7276,78.3648,44.28,56,38,5.46
81,Bonfim,BR,2022-10-10 01:54:20,3.0833,-59.95,80.76,62,46,5.91
82,Lucapa,AO,2022-10-10 01:54:20,-8.4192,20.7447,63.14,71,0,1.52
83,Margate,GB,2022-10-10 01:54:20,51.3813,1.3862,58.3,86,100,1.99
84,Togur,RU,2022-10-10 01:54:21,58.3631,82.8265,43.0,91,100,11.21
85,Upernavik,GL,2022-10-10 01:54:21,72.7868,-56.1549,10.69,72,23,4.97
86,Guanica,PR,2022-10-10 01:54:22,17.9716,-66.908,80.06,87,2,8.52
87,Tamarin,MU,2022-10-10 01:54:22,-20.3256,57.3706,70.36,76,27,9.57
88,Rudnichnyy,RU,2022-10-10 01:54:23,59.617,52.4703,48.42,87,100,10.4
89,Soller,ES,2022-10-10 01:54:24,39.7662,2.7152,63.86,87,0,1.52
90,Port Blair,IN,2022-10-10 01:54:25,11.6667,92.75,78.84,94,75,0.0
91,Shagamu,NG,2022-10-10 01:54:25,6.8432,3.6478,74.98,94,63,3.09
92,Sudogda,RU,2022-10-10 01:55:26,55.9539,40.8629,49.1,95,100,4.07
93,Aasiaat,GL,2022-10-10 01:55:27,68.7098,-52.8699,18.66,71,99,9.62
94,Stephenville,US,2022-10-10 01:55:27,32.2207,-98.2023,75.33,53,0,4.61
95,Pisco,PE,2022-10-10 01:55:03,-13.7,-76.2167,61.02,77,0,14.97
96,Grand Gaube,MU,2022-10-10 01:55:28,-20.0064,57.6608,70.2,74,9,1.99
97,Siderno,IT,2022-10-10 01:55:28,38.2779,16.302,72.34,85,54,0.81
98,Sao Marcos,BR,2022-10-10 01:55:29,-28.9711,-51.0681,47.19,97,100,3.53
99,Qurayyat,SA,2022-10-10 01:55:29,31.3318,37.3428,62.78,67,0,11.5
100,Atlantic Beach,US,2022-10-10 01:55:29,30.3344,-81.3987,74.01,91,48,7.65
101,Ilulissat,GL,2022-10-10 01:55:30,69.2167,-51.1,13.82,63,64,4.9
102,Saldanha,ZA,2022-10-10 01:55:31,-33.0117,17.9442,55.45,80,100,6.96
103,Bengkulu,ID,2022-10-10 01:55:31,-3.8004,102.2655,80.08,74,100,2.33
104,Aguimes,ES,2022-10-10 01:55:32,27.9054,-15.4461,70.43,78,20,16.11
105,Anloga,GH,2022-10-10 01:55:33,5.7947,0.8973,78.42,79,93,2.53
106,Ivybridge,GB,2022-10-10 01:55:33,50.3904,-3.9191,59.92,94,100,6.2
107,Grindavik,IS,2022-10-10 01:55:34,63.8424,-22.4338,37.87,75,75,12.66
108,Iqaluit,CA,2022-10-10 01:55:34,63.7506,-68.5145,28.13,86,75,12.66
109,Molina,CL,2022-10-10 01:55:34,-35.1167,-71.2833,56.93,51,0,2.3
110,Atasu,KZ,2022-10-10 01:55:35,48.6814,71.6433,38.75,73,6,3.09
111,Viamao,BR,2022-10-10 01:55:36,-30.0811,-51.0233,55.04,64,75,9.22
112,Ippy,CF,2022-10-10 01:55:36,6.2679,21.2247,67.28,97,71,2.33
113,Saint-Pierre,RE,2022-10-10 01:55:37,-21.3393,55.4781,68.92,64,20,9.22
114,Sombrio,BR,2022-10-10 01:55:37,-29.1139,-49.6167,51.93,89,100,2.71
115,Ponta Do Sol,PT,2022-10-10 01:55:37,32.6667,-17.1,70.43,71,14,3.94
116,Pirdop,BG,2022-10-10 01:55:38,42.7,24.1833,52.12,76,81,2.62
117,Zharkent,KZ,2022-10-10 01:55:39,44.1628,80.0,51.66,42,63,6.02
118,Gat,IL,2022-10-10 01:55:39,31.61,34.7642,68.4,100,0,2.13
119,Baghdad,IQ,2022-10-10 01:55:39,33.3406,44.4009,76.91,36,0,9.22
120,Salalah,OM,2022-10-10 01:55:40,17.0151,54.0924,73.27,64,83,1.1
121,Maceio,BR,2022-10-10 01:55:40,-9.6658,-35.7353,74.64,94,40,4.61
122,Kavaratti,IN,2022-10-10 01:55:41,10.5669,72.642,80.69,78,100,5.59
123,Menongue,AO,2022-10-10 01:55:41,-14.6585,17.691,61.05,30,8,4.72
124,Delta Del Tigre,UY,2022-10-10 01:55:42,-34.7633,-56.3853,54.9,64,0,7.81
125,Ravar,IR,2022-10-10 01:55:43,31.2656,56.8055,59.81,16,0,3.36
126,Beyneu,KZ,2022-10-10 01:55:43,45.3167,55.2,53.22,63,0,19.51
127,Kulachi,PK,2022-10-10 01:55:43,31.9286,70.4592,78.13,37,0,2.84
128,Kautokeino,NO,2022-10-10 01:55:44,69.0125,23.0412,34.63,77,68,4.88
129,Funtua,NG,2022-10-10 01:55:45,11.5233,7.3081,69.35,63,19,6.53
130,Barddhaman,IN,2022-10-10 01:55:45,23.25,87.85,80.38,86,11,5.48
131,Hualmay,PE,2022-10-10 01:55:46,-11.0964,-77.6139,62.64,84,27,8.48
132,Rorvik,NO,2022-10-10 01:55:46,64.8621,11.2373,51.91,62,100,9.22
133,Quatre Cocos,MU,2022-10-10 01:55:47,-20.2078,57.7625,69.91,71,38,13.29
134,Nuqui,CO,2022-10-10 01:56:47,5.7125,-77.2708,76.87,88,98,2.82
135,Karabuk,TR,2022-10-10 01:56:47,41.2049,32.6277,53.13,93,32,1.86
136,Sao Gabriel Da Cachoeira,BR,2022-10-10 01:56:48,-0.1303,-67.0892,75.42,81,49,2.33
137,Corner Brook,CA,2022-10-10 01:56:48,48.9667,-57.9484,46.56,95,100,9.48
138,Ayagoz,KZ,2022-10-10 01:56:49,47.9714,80.4392,37.9,76,10,4.36
139,Verkhniy Baskunchak,RU,2022-10-10 01:56:49,48.2256,46.7217,56.41,56,100,15.35
140,Keti Bandar,PK,2022-10-10 01:56:50,24.1447,67.4497,82.31,50,2,6.78
141,Pietermaritzburg,ZA,2022-10-10 01:56:50,-29.6168,30.3928,59.68,90,32,1.12
142,Talnakh,RU,2022-10-10 01:56:50,69.4865,88.3972,36.21,98,100,9.71
143,Lokosovo,RU,2022-10-10 01:56:51,61.1333,74.8167,40.26,93,100,8.72
144,Carnarvon,AU,2022-10-10 01:56:51,-24.8667,113.6333,68.54,61,84,21.83
145,Soyo,AO,2022-10-10 01:56:51,-6.1349,12.3689,75.38,88,44,8.25
146,Souillac,MU,2022-10-10 01:56:52,-20.5167,57.5167,70.18,78,20,11.5
147,Muscat,OM,2022-10-10 01:54:02,23.6139,58.5922,80.17,36,0,3.53
148,Bilma,NE,2022-10-10 01:56:52,18.6853,12.9164,80.85,20,0,6.53
149,Edd,ER,2022-10-10 01:56:53,13.9297,41.6925,87.53,60,91,8.77
150,Laguna,US,2022-10-10 01:56:53,38.421,-121.4238,85.64,43,0,9.22
151,San Cristobal,VE,2022-10-10 01:56:01,7.7669,-72.225,69.98,99,100,2.06
152,Ust-Kulom,RU,2022-10-10 01:56:54,61.6864,53.6902,45.97,91,100,6.4
153,Inhambane,MZ,2022-10-10 01:56:54,-23.865,35.3833,69.58,87,0,3.74
154,Carbonia,IT,2022-10-10 01:56:55,39.1672,8.5222,63.01,84,91,2.89
155,Kanadey,RU,2022-10-10 01:56:55,53.1679,47.5264,47.52,71,97,5.26
156,Ouahigouya,BF,2022-10-10 01:56:55,13.5828,-2.4216,80.46,59,7,7.58
157,Libertador General San Martin,AR,2022-10-10 01:56:56,-23.8064,-64.7876,56.16,29,0,5.23
158,Castro,BR,2022-10-10 01:56:56,-24.7911,-50.0119,59.36,98,100,10.18
159,Bandar-E Anzali,IR,2022-10-10 01:56:57,37.4727,49.4622,68.36,87,0,4.47
160,Orguz,BA,2022-10-10 01:56:57,43.7739,16.8639,55.04,80,100,4.5
161,Develi,TR,2022-10-10 01:56:57,38.3906,35.4922,51.15,81,8,1.61
162,Contai,IN,2022-10-10 01:56:58,21.7786,87.7536,82.98,80,45,3.8
163,Cervo,ES,2022-10-10 01:56:58,43.6702,-7.4101,60.01,86,100,6.98
164,Mount Pleasant,US,2022-10-10 01:56:58,32.7941,-79.8626,71.01,82,0,8.05
165,Cizre,TR,2022-10-10 01:56:59,37.3272,42.1903,67.51,49,0,1.86
166,Urucara,BR,2022-10-10 01:56:59,-2.5364,-57.76,83.57,45,48,2.62
167,Biltine,TD,2022-10-10 01:57:00,14.5333,20.9167,81.86,55,69,1.81
168,Lagoa,PT,2022-10-10 01:57:00,39.05,-27.9833,70.23,93,0,10.71
169,Sur,OM,2022-10-10 01:57:01,22.5667,59.5289,78.66,45,9,2.93
170,Ipaba,BR,2022-10-10 01:57:01,-19.4136,-42.4194,71.74,94,0,5.75
171,Kuntaur,GM,2022-10-10 01:57:02,13.6667,-14.8833,74.89,88,75,3.11
172,Kutum,SD,2022-10-10 01:57:02,14.2,24.6667,73.72,26,59,10.94
173,Barra Dos Coqueiros,BR,2022-10-10 01:57:03,-10.9089,-37.0386,78.82,78,40,12.66
174,Kidal,ML,2022-10-10 01:57:03,18.4411,1.4078,84.16,17,0,12.75
175,Camacari,BR,2022-10-10 01:54:31,-12.6975,-38.3242,80.37,86,8,6.78
176,Ambanja,MG,2022-10-10 01:57:04,-13.6833,48.45,67.53,71,20,4.16
177,Hobyo,SO,2022-10-10 01:57:05,5.3505,48.5268,76.95,85,34,17.85
178,La Roche-Sur-Yon,FR,2022-10-10 01:55:32,46.6667,-1.4333,57.47,100,75,5.75
179,Macau,MO,2022-10-10 01:58:06,22.2006,113.5461,75.85,68,20,26.46
180,Hambantota,LK,2022-10-10 01:58:06,6.1241,81.1185,77.34,100,40,2.3
181,Takoradi,GH,2022-10-10 01:58:07,4.8845,-1.7554,75.69,91,100,6.62
182,Torbay,CA,2022-10-10 01:58:07,47.6666,-52.7314,45.37,90,20,10.36
183,Kruisfontein,ZA,2022-10-10 01:58:08,-34.0033,24.7314,54.88,94,99,4.25
184,Esna,EG,2022-10-10 01:58:08,25.2934,32.554,72.45,44,0,10.94
185,Elat,IL,2022-10-10 01:58:09,29.5581,34.9482,71.44,73,0,8.05
186,Henties Bay,NA,2022-10-10 01:58:10,-22.116,14.2845,59.5,93,99,7.65
187,Vryburg,ZA,2022-10-10 01:58:11,-26.9566,24.7284,67.59,30,27,9.93
188,Clyde River,CA,2022-10-10 01:58:11,70.4692,-68.5914,17.83,79,100,12.66
189,Buchanan,LR,2022-10-10 01:58:12,5.8808,-10.0467,75.76,91,27,1.25
190,Badarganj,BD,2022-10-10 01:58:13,25.674,89.0549,78.24,89,72,2.84
191,Oktyabrskoye,RU,2022-10-10 01:58:13,43.0645,44.7417,48.34,100,100,2.24
192,Aripuana,BR,2022-10-10 01:58:14,-9.1667,-60.6333,74.84,79,33,3.36
193,Kholm,RU,2022-10-10 01:54:21,59.2667,32.85,38.95,97,8,4.61
194,Bay Roberts,CA,2022-10-10 01:58:14,47.5999,-53.2648,46.15,81,33,7.61
195,Olafsvik,IS,2022-10-10 01:58:15,64.8945,-23.7142,36.14,63,78,9.15
196,Meleuz,RU,2022-10-10 01:58:15,52.9667,55.9167,42.91,79,12,5.5
197,Guaratinga,BR,2022-10-10 01:58:16,-16.5667,-39.5667,68.61,96,0,2.1
198,Bonavista,CA,2022-10-10 01:58:16,48.6499,-53.1147,48.83,75,7,19.48
199,Strezhevoy,RU,2022-10-10 01:58:17,60.7333,77.5889,37.94,91,100,7.52
200,Caconda,AO,2022-10-10 01:58:17,-13.7333,15.0667,58.41,88,68,3.04
201,Moroni,KM,2022-10-10 01:58:17,-11.7022,43.2551,72.68,74,0,6.04
202,Selje,NO,2022-10-10 01:58:18,62.0459,5.351,57.18,17,89,23.55
203,Sambava,MG,2022-10-10 01:58:18,-14.2667,50.1667,68.95,82,85,12.15
204,Kajaani,FI,2022-10-10 01:58:19,64.2273,27.7285,37.45,93,40,10.36
205,Awbari,LY,2022-10-10 01:58:19,26.5921,12.7805,69.6,34,0,5.35
206,Djougou,BJ,2022-10-10 01:58:20,9.7085,1.666,69.46,94,14,4.68
207,Bella Union,UY,2022-10-10 01:58:20,-30.2752,-57.6007,48.36,64,0,7.7
208,Klaksvik,FO,2022-10-10 01:58:21,62.2266,-6.589,43.72,72,99,33.98
209,Narsaq,GL,2022-10-10 01:58:21,60.9167,-46.05,37.24,98,100,4.83
210,Tenenkou,ML,2022-10-10 01:58:21,14.4572,-4.9169,85.53,46,65,7.45
211,Taltal,CL,2022-10-10 01:58:22,-25.4,-70.4833,57.88,75,20,3.36
212,Gornopravdinsk,RU,2022-10-10 01:58:22,60.05,69.9,42.39,95,100,8.81
213,Bathsheba,BB,2022-10-10 01:58:23,13.2167,-59.5167,81.21,83,20,6.91
214,Ankazoabo,MG,2022-10-10 01:58:23,-22.2833,44.5167,67.21,55,0,3.53
215,Tanout,NE,2022-10-10 01:58:24,14.9709,8.8879,83.46,20,1,9.89
216,Niamey,NE,2022-10-10 01:58:24,13.5137,2.1098,84.49,70,0,4.61
217,Muros,ES,2022-10-10 01:58:25,42.7762,-9.0603,61.09,92,100,11.61
218,Aswan,EG,2022-10-10 01:58:25,24.0934,32.907,73.72,41,0,12.33
219,Kadoma,JP,2022-10-10 01:58:25,34.7333,135.5833,70.18,86,75,2.3
220,Madimba,TZ,2022-10-10 01:58:26,-10.4,40.3333,70.21,85,1,3.18
221,Eganville,CA,2022-10-10 01:58:26,45.5334,-77.0994,34.52,68,11,3.4
222,Belmonte,BR,2022-10-10 01:58:26,-15.8631,-38.8828,75.45,85,2,9.01
223,Cabedelo,BR,2022-10-10 01:58:27,-6.9811,-34.8339,77.67,82,15,14.16
224,Andenes,NO,2022-10-10 01:59:27,69.3143,16.1194,45.93,93,100,9.22
225,Shache,CN,2022-10-10 01:59:28,38.4167,77.2406,57.2,24,0,3.18
226,Saint-Louis,SN,2022-10-10 01:59:28,16.3333,-15.0,82.6,58,96,11.5
227,Tselinnoye,RU,2022-10-10 01:59:29,53.0833,85.6667,45.55,83,98,15.77
228,Shakhtinsk,KZ,2022-10-10 01:59:29,49.71,72.5872,38.1,79,57,5.03
229,Bafq,IR,2022-10-10 01:59:29,31.6128,55.4107,60.82,17,0,1.23
230,Westport,US,2022-10-10 01:58:04,41.1415,-73.3579,56.17,73,39,3.0
231,Cordoba,AR,2022-10-10 01:54:37,-31.4135,-64.1811,57.24,26,0,9.22
232,Senanga,ZM,2022-10-10 01:59:30,-16.1167,23.2667,65.71,28,0,6.58
233,Porto Novo,BJ,2022-10-10 01:59:30,6.4965,2.6036,75.02,87,45,0.69
234,Caravelas,BR,2022-10-10 01:59:31,-17.7125,-39.2481,75.13,83,0,7.07
235,Atar,MR,2022-10-10 01:59:31,20.5169,-13.0499,88.43,34,100,4.09
236,Villa Carlos Paz,AR,2022-10-10 01:54:40,-31.4241,-64.4978,53.89,32,0,3.0
237,Kemijarvi,FI,2022-10-10 01:59:32,66.7131,27.4306,36.27,97,42,8.25
238,Kousseri,CM,2022-10-10 01:59:32,12.0769,15.0306,79.61,45,5,0.43
239,Pimentel,PE,2022-10-10 01:59:32,-6.8367,-79.9342,62.83,87,89,11.34
240,Benghazi,LY,2022-10-10 01:59:33,32.1167,20.0667,70.65,59,0,5.53
241,Meulaboh,ID,2022-10-10 01:59:33,4.1363,96.1285,80.92,74,66,2.1
242,Camacha,PT,2022-10-10 01:59:34,33.0833,-16.3333,65.62,83,40,5.75
243,Mercedes,AR,2022-10-10 01:59:34,-34.6515,-59.4307,50.86,34,0,8.05
244,Saint Anthony,US,2022-10-10 01:59:34,45.0205,-93.218,59.14,60,40,5.75
245,Vila Franca Do Campo,PT,2022-10-10 01:59:35,37.7167,-25.4333,72.19,92,46,5.7
246,Tiznit,MA,2022-10-10 01:59:35,29.5833,-9.5,67.6,83,5,1.07
247,Port Shepstone,ZA,2022-10-10 01:59:36,-30.7414,30.455,66.42,80,30,6.42
248,Ornskoldsvik,SE,2022-10-10 01:59:36,63.2909,18.7153,34.75,100,97,2.3
249,Pushkinskiye Gory,RU,2022-10-10 01:59:36,57.0209,28.9103,38.3,95,1,4.16
250,Krasnoselkup,RU,2022-10-10 01:59:37,65.7,82.4667,39.56,94,100,18.34
251,Vadu Pasii,RO,2022-10-10 01:59:37,45.1667,26.9,57.47,53,83,14.52
252,Gao,ML,2022-10-10 01:59:38,16.6362,1.637,84.2,15,4,11.99
253,Adrar,MR,2022-10-10 01:59:39,20.5022,-10.0711,86.74,29,100,21.45
254,Butembo,CD,2022-10-10 01:59:39,0.15,29.2833,57.63,92,99,1.86
255,Coihaique,CL,2022-10-10 01:59:40,-45.5752,-72.0662,46.35,57,0,8.05
256,Gardelegen,DE,2022-10-10 01:59:40,52.5252,11.3952,43.9,78,11,7.78
257,Moroto,UG,2022-10-10 01:59:40,2.5345,34.6666,68.31,62,69,4.09
258,Hun,LY,2022-10-10 01:59:41,29.1268,15.9477,67.82,55,0,8.75
259,Khash,IR,2022-10-10 01:59:41,28.2211,61.2158,53.96,10,0,4.43
260,Sisimiut,GL,2022-10-10 01:59:41,66.9395,-53.6735,25.16,67,100,7.63
261,Beloha,MG,2022-10-10 01:59:42,-25.1667,45.05,68.9,96,45,6.15
262,Lock Haven,US,2022-10-10 01:57:37,41.137,-77.4469,49.69,85,5,4.05
263,San Matias,BO,2022-10-10 01:59:42,-16.3667,-58.4,69.19,83,96,6.33
264,Morant Bay,JM,2022-10-10 01:59:43,17.8815,-76.4093,83.82,84,53,9.35
265,Santo Domingo,DO,2022-10-10 01:56:07,18.5001,-69.9886,78.04,94,40,0.0
266,Rawson,AR,2022-10-10 01:59:07,-43.3002,-65.1023,54.68,41,0,18.03
267,Cockburn Town,TC,2022-10-10 01:59:43,21.4612,-71.1419,81.99,79,1,19.98
268,Mungwi,ZM,2022-10-10 01:59:44,-10.1732,31.3694,60.71,46,4,4.45
269,Necochea,AR,2022-10-10 02:00:44,-38.5473,-58.7368,42.78,78,0,5.01
270,Mbini,GQ,2022-10-10 02:00:44,1.574,9.6134,76.32,90,87,4.83
271,Asfi,MA,2022-10-10 02:00:45,32.2994,-9.2372,67.68,91,100,7.83
272,Viedma,AR,2022-10-10 02:00:29,-40.8135,-62.9967,46.35,67,6,10.4
273,Brae,GB,2022-10-10 02:00:46,60.3964,-1.353,49.17,77,2,28.74
274,Bayir,TR,2022-10-10 02:00:47,37.2687,28.2167,52.32,64,0,3.06
275,Minsk,BY,2022-10-10 01:58:12,53.9,27.5667,37.15,85,4,6.33
276,Sept-Iles,CA,2022-10-10 02:00:48,50.2001,-66.3821,39.06,83,5,7.0
277,Pitimbu,BR,2022-10-10 02:00:49,-7.4706,-34.8086,76.21,83,34,13.2
278,Taoudenni,ML,2022-10-10 02:00:49,22.6783,-3.9836,88.18,28,100,20.71
